datetime,epoch,learning rate,train loss,dev loss,error rate
2021-06-23 20:03:53,152,0.000019,0.149924,1.029747,0.204346
2021-06-23 20:05:44,153,0.000019,0.149674,1.032179,0.204460
2021-06-23 20:07:33,154,0.000019,0.150921,1.030070,0.205747
2021-06-23 20:09:26,155,0.000009,0.148678,1.032833,0.204621
2021-06-23 20:11:24,156,0.000009,0.150452,1.029946,0.203771
2021-06-23 20:13:16,157,0.000009,0.146147,1.031488,0.204323
2021-06-23 20:15:04,158,0.000009,0.148694,1.033098,0.204437
2021-06-23 20:16:55,159,0.000009,0.147049,1.030382,0.204621
2021-06-23 20:18:58,160,0.000009,0.147782,1.029786,0.205081
2021-06-23 20:20:44,161,0.000009,0.148493,1.032916,0.204621
2021-06-23 20:22:33,162,0.000009,0.146645,1.035499,0.205081
2021-06-23 20:24:31,163,0.000009,0.148058,1.033270,0.203634
2021-06-23 20:26:23,164,0.000009,0.147603,1.032168,0.204529
2021-06-23 20:28:09,165,0.000009,0.146427,1.036915,0.205035
2021-06-23 20:29:56,166,0.000005,0.147022,1.035960,0.204713
2021-06-23 20:31:43,167,0.000005,0.143911,1.037652,0.204368
2021-06-23 20:33:27,168,0.000005,0.144087,1.034858,0.204001
2021-06-23 20:35:11,169,0.000005,0.145363,1.036497,0.204598
2021-06-23 20:37:00,170,0.000005,0.145620,1.037139,0.205425
2021-06-23 20:38:48,171,0.000005,0.143657,1.035149,0.204575
2021-06-23 20:40:31,172,0.000005,0.143829,1.039449,0.205126
2021-06-23 20:42:08,173,0.000005,0.144830,1.039329,0.204874
2021-06-23 20:43:49,174,0.000005,0.144263,1.036227,0.204644
2021-06-23 20:45:31,175,0.000005,0.145721,1.038295,0.204346
2021-06-23 20:47:18,176,0.000005,0.144941,1.039677,0.205195
2021-06-23 20:49:09,177,0.000002,0.143083,1.039398,0.205494
2021-06-23 20:50:56,178,0.000002,0.144326,1.036997,0.205471
2021-06-23 20:52:43,179,0.000002,0.143313,1.039905,0.204690
2021-06-23 20:54:28,180,0.000002,0.143580,1.038887,0.205081
2021-06-23 20:56:14,181,0.000002,0.144335,1.039054,0.204897
2021-06-23 20:57:59,182,0.000002,0.143295,1.040556,0.204575
2021-06-23 20:59:46,183,0.000002,0.143852,1.039331,0.204851
2021-06-23 21:01:34,184,0.000002,0.143690,1.037542,0.205058
2021-06-23 21:03:25,185,0.000002,0.144454,1.040678,0.205218
2021-06-23 21:05:14,186,0.000002,0.145551,1.040161,0.205333
2021-06-23 21:07:06,187,0.000002,0.144162,1.041039,0.205402
2021-06-23 21:08:53,188,0.000001,0.145204,1.040631,0.204920
2021-06-23 21:10:42,189,0.000001,0.144505,1.040183,0.205264
2021-06-23 21:12:32,190,0.000001,0.144910,1.040374,0.205517
2021-06-23 21:14:24,191,0.000001,0.143526,1.041628,0.205471
2021-06-23 21:16:12,192,0.000001,0.143542,1.042542,0.205586
2021-06-23 21:17:58,193,0.000001,0.142563,1.040978,0.205907
2021-06-23 21:19:48,194,0.000001,0.142747,1.040170,0.205747
2021-06-23 21:21:41,195,0.000001,0.142608,1.040834,0.205655
2021-06-23 21:23:27,196,0.000001,0.141639,1.041635,0.205884
2021-06-23 21:25:10,197,0.000001,0.144020,1.042187,0.205425
2021-06-23 21:26:56,198,0.000001,0.143910,1.041282,0.205701
2021-06-23 21:28:43,199,0.000001,0.142958,1.040725,0.205838
2021-06-23 21:30:29,200,0.000001,0.145518,1.041147,0.205310
